com.byterefinery.rmbench.EventManager -> aw:
    158:158:void access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> c
    63:63:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> d
    65:65:org.eclipse.swt.widgets.Button access$4(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> e
    174:174:void access$5(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> f
    61:61:org.eclipse.jface.viewers.TableViewer access$6(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> g
    245:245:void access$7(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3,org.eclipse.jface.viewers.ISelection) -> a
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$1 -> de:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    95:99:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$2 -> wc:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    107:111:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$3 -> qy:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    124:125:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$4 -> lc:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    144:145:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$5 -> el:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    153:154:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableContentProvider -> uj:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    256:258:java.lang.Object[] getElements(java.lang.Object) -> getElements
    261:261:void dispose() -> dispose
    263:263:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableLabelProvider -> sp:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    269:272:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    276:279:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    283:283:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    285:285:void dispose() -> dispose
    287:287:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    290:290:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 -> ha:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> a
    org.eclipse.swt.widgets.Button indexesCheck -> b
    org.eclipse.swt.widgets.Button primaryCheck -> c
    39:67:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    27:27:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> a
    29:29:org.eclipse.swt.widgets.Button access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> b
    29:29:org.eclipse.swt.widgets.Button access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4) -> c
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4$1 -> si:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 this$0 -> a
    50:52:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4$2 -> ka:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage4 this$0 -> a
    61:62:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.KeyEditorDialog -> nw:
    com.byterefinery.rmbench.model.schema.Key key -> a
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler viewerHandler -> b
    org.eclipse.jface.viewers.CheckboxTableViewer columnsViewer -> c
    org.eclipse.swt.widgets.Text nameText -> d
    boolean columnsChanged -> e
    boolean nameChanged -> f
    org.eclipse.swt.widgets.Label errorLabel -> g
    com.byterefinery.rmbench.model.Model model -> h
    java.lang.String oldName -> i
    boolean nameError -> j
    61:129:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    133:135:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    139:158:void updateButtonState() -> a
    161:167:void okPressed() -> okPressed
    170:185:void updateErrorLabel() -> b
    169:169:void access$0(com.byterefinery.rmbench.dialogs.KeyEditorDialog) -> a
com.byterefinery.rmbench.dialogs.KeyEditorDialog$1 -> du:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    84:86:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.KeyEditorDialog$2 -> jz:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    116:116:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.KeyEditorDialog$3 -> qm:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    122:123:void checkMoved(com.byterefinery.rmbench.model.schema.Column,int,int) -> a
    125:126:void checkCountChanged() -> a
com.byterefinery.rmbench.dialogs.Messages -> com.byterefinery.rmbench.dialogs.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String PrintMode_tile -> PrintMode_tile
    java.lang.String PrintMode_fitPage -> PrintMode_fitPage
    java.lang.String PrintMode_fitWidth -> PrintMode_fitWidth
    java.lang.String PrintMode_fitHeight -> PrintMode_fitHeight
    java.lang.String PrintDialog_Title -> PrintDialog_Title
    java.lang.String PrintDialog_PrinterGroup -> PrintDialog_PrinterGroup
    java.lang.String PrintDialog_Name -> PrintDialog_Name
    java.lang.String PrintDialog_Details -> PrintDialog_Details
    java.lang.String PrintDialog_Margin -> PrintDialog_Margin
    java.lang.String PrintDialog_MarginUnit -> PrintDialog_MarginUnit
    java.lang.String PrintDialog_scopeAll -> PrintDialog_scopeAll
    java.lang.String PrintDialog_scopeSelection -> PrintDialog_scopeSelection
    java.lang.String PrintDialog_scopeRange -> PrintDialog_scopeRange
    java.lang.String PrintDialog_scopeName -> PrintDialog_scopeName
    java.lang.String PrintDialog_copiesName -> PrintDialog_copiesName
    java.lang.String PrintDialog_printButton -> PrintDialog_printButton
    java.lang.String PrintDialog_PrintRangeGroup -> PrintDialog_PrintRangeGroup
    java.lang.String PrintDialog_rangeAll -> PrintDialog_rangeAll
    java.lang.String PrintDialog_rangePages -> PrintDialog_rangePages
    java.lang.String PrintDialog_HandlingGroup -> PrintDialog_HandlingGroup
    java.lang.String PrintDialog_collate -> PrintDialog_collate
    java.lang.String PrintDialog_numberOfPages -> PrintDialog_numberOfPages
    java.lang.String PrintDialog_pagesHintText -> PrintDialog_pagesHintText
    java.lang.String PrintDialog_scopeFormatError -> PrintDialog_scopeFormatError
    java.lang.String PrintDialog_scopeValueError -> PrintDialog_scopeValueError
    java.lang.String PrintDialog_marginValueError -> PrintDialog_marginValueError
    java.lang.String PrintDialog_scopeTextTT -> PrintDialog_scopeTextTT
    java.lang.String PrintDialog_copiesSpinnerTT -> PrintDialog_copiesSpinnerTT
    java.lang.String PrintDialog_marginTextTT -> PrintDialog_marginTextTT
    java.lang.String PrintDialog_modeComboTT -> PrintDialog_modeComboTT
    java.lang.String PrinterSetupDialog_Title -> PrinterSetupDialog_Title
    java.lang.String PrinterSetupDialog_OutlineGroup -> PrinterSetupDialog_OutlineGroup
    java.lang.String ModelPropertiesDialog_Title -> ModelPropertiesDialog_Title
    java.lang.String ModelPropertiesDialog_Name -> ModelPropertiesDialog_Name
    java.lang.String ModelPropertiesDialog_Database -> ModelPropertiesDialog_Database
    java.lang.String ModelPropertiesDialog_NameGenerator -> ModelPropertiesDialog_NameGenerator
    java.lang.String ModelPropertiesDialog_ChangeModel_Title -> ModelPropertiesDialog_ChangeModel_Title
    java.lang.String ModelPropertiesDialog_ChangeModel_Message -> ModelPropertiesDialog_ChangeModel_Message
    java.lang.String ModelPropertiesDialog_Location -> ModelPropertiesDialog_Location
    java.lang.String IndexEditorDialog_Title -> IndexEditorDialog_Title
    java.lang.String IndexEditorDialog_Name -> IndexEditorDialog_Name
    java.lang.String IndexEditorDialog_Unique -> IndexEditorDialog_Unique
    java.lang.String IndexEditorDialog_Column_Name -> IndexEditorDialog_Column_Name
    java.lang.String IndexEditorDialog_Column_Order -> IndexEditorDialog_Column_Order
    java.lang.String IndexEditorDialog_msg_invalidname -> IndexEditorDialog_msg_invalidname
    java.lang.String IndexEditorDialog_msg_duplicatename -> IndexEditorDialog_msg_duplicatename
    java.lang.String TargetTableChooser_title -> TargetTableChooser_title
    java.lang.String TargetTableChooser_message -> TargetTableChooser_message
    java.lang.String TargetTableChooser_importCheck -> TargetTableChooser_importCheck
    java.lang.String NewModelWizard1_Title -> NewModelWizard1_Title
    java.lang.String NewModelWizard1_Description -> NewModelWizard1_Description
    java.lang.String NewModelWizard1_ModelName -> NewModelWizard1_ModelName
    java.lang.String NewModelWizard1_newModel_name -> NewModelWizard1_newModel_name
    java.lang.String NewModelWizard1_ErrModelName -> NewModelWizard1_ErrModelName
    java.lang.String NewModelWizard2_Title -> NewModelWizard2_Title
    java.lang.String NewModelWizard2_Description -> NewModelWizard2_Description
    java.lang.String NewModelWizard2_ErrExtension -> NewModelWizard2_ErrExtension
    java.lang.String JdbcConnectionWizard_New_Title -> JdbcConnectionWizard_New_Title
    java.lang.String JdbcConnectionWizard_Edit_Title -> JdbcConnectionWizard_Edit_Title
    java.lang.String JdbcConnectionWizardPage_new_title -> JdbcConnectionWizardPage_new_title
    java.lang.String JdbcConnectionWizardPage_edit_title -> JdbcConnectionWizardPage_edit_title
    java.lang.String JdbcConnectionWizardPage1_description -> JdbcConnectionWizardPage1_description
    java.lang.String JdbcConnectionWizardPage1_name -> JdbcConnectionWizardPage1_name
    java.lang.String JdbcConnectionWizardPage1_JarFiles -> JdbcConnectionWizardPage1_JarFiles
    java.lang.String JdbcConnectionWizardPage1_ZipFiles -> JdbcConnectionWizardPage1_ZipFiles
    java.lang.String JdbcConnectionWizardPage1_AllFiles -> JdbcConnectionWizardPage1_AllFiles
    java.lang.String JdbcConnectionWizardPage1_addExternalJar -> JdbcConnectionWizardPage1_addExternalJar
    java.lang.String JdbcConnectionWizardPage1_removeJar -> JdbcConnectionWizardPage1_removeJar
    java.lang.String JdbcConnectionWizardPage1_DriverType -> JdbcConnectionWizardPage1_DriverType
    java.lang.String JdbcConnectionWizardPage1_driverClassName -> JdbcConnectionWizardPage1_driverClassName
    java.lang.String JdbcConnectionWizardPage1_DriverJars -> JdbcConnectionWizardPage1_DriverJars
    java.lang.String JdbcConnectionWizardPage2_description -> JdbcConnectionWizardPage2_description
    java.lang.String JdbcConnectionWizardPage2_prompt -> JdbcConnectionWizardPage2_prompt
    java.lang.String JdbcConnectionWizardPage2_password -> JdbcConnectionWizardPage2_password
    java.lang.String JdbcConnectionWizardPage2_userid -> JdbcConnectionWizardPage2_userid
    java.lang.String JdbcConnectionWizardPage3_description -> JdbcConnectionWizardPage3_description
    java.lang.String JdbcConnectionWizardPage3_schemaRule -> JdbcConnectionWizardPage3_schemaRule
    java.lang.String JdbcConnectionWizardPage3_allSchemas -> JdbcConnectionWizardPage3_allSchemas
    java.lang.String JdbcConnectionWizardPage3_selectedSchemas -> JdbcConnectionWizardPage3_selectedSchemas
    java.lang.String JdbcConnectionWizardPage3_selectSchemasTitle -> JdbcConnectionWizardPage3_selectSchemasTitle
    java.lang.String JdbcConnectionWizardPage3_passwordTitle -> JdbcConnectionWizardPage3_passwordTitle
    java.lang.String JdbcConnectionWizardPage3_passwordMessage -> JdbcConnectionWizardPage3_passwordMessage
    java.lang.String JdbcConnectionWizardPage4_description -> JdbcConnectionWizardPage4_description
    java.lang.String JdbcConnectionWizardPage4_indexes -> JdbcConnectionWizardPage4_indexes
    java.lang.String JdbcConnectionWizardPage4_primaryindexes -> JdbcConnectionWizardPage4_primaryindexes
    java.lang.String ForeignKeyConfigurator_title -> ForeignKeyConfigurator_title
    java.lang.String ForeignKeyConfigurator_Columns -> ForeignKeyConfigurator_Columns
    java.lang.String ForeignKeyConfigurator_TargetTable -> ForeignKeyConfigurator_TargetTable
    java.lang.String ForeignKeyConfigurator_Table_Schema -> ForeignKeyConfigurator_Table_Schema
    java.lang.String ForeignKeyConfigurator_Table_Name -> ForeignKeyConfigurator_Table_Name
    java.lang.String ConstraintWizard_TypeTitle -> ConstraintWizard_TypeTitle
    java.lang.String ConstraintWizard_TypeDescription -> ConstraintWizard_TypeDescription
    java.lang.String ConstraintWizard_Type_Group -> ConstraintWizard_Type_Group
    java.lang.String ConstraintWizard_Type_CHECK -> ConstraintWizard_Type_CHECK
    java.lang.String ConstraintWizard_Type_UNIQUE -> ConstraintWizard_Type_UNIQUE
    java.lang.String ConstraintWizard_Type_PRIMARY -> ConstraintWizard_Type_PRIMARY
    java.lang.String ConstraintWizard_CheckTitle -> ConstraintWizard_CheckTitle
    java.lang.String ConstraintWizard_CheckDescription -> ConstraintWizard_CheckDescription
    java.lang.String ConstraintWizard_UniqueTitle -> ConstraintWizard_UniqueTitle
    java.lang.String ConstraintWizard_UniqueDescription -> ConstraintWizard_UniqueDescription
    java.lang.String ConstraintWizard_Name_Group -> ConstraintWizard_Name_Group
    java.lang.String ConstraintWizard_CheckGenerate -> ConstraintWizard_CheckGenerate
    java.lang.String ConstraintWizard_PrimaryTitle -> ConstraintWizard_PrimaryTitle
    java.lang.String ConstraintWizard_PrimaryDescription -> ConstraintWizard_PrimaryDescription
    java.lang.String ConstraintWizard_nameError -> ConstraintWizard_nameError
    java.lang.String ConstraintWizard_emptyNameError -> ConstraintWizard_emptyNameError
    java.lang.String NewDiagramDialog_NewDiagramName -> NewDiagramDialog_NewDiagramName
    java.lang.String NewDiagramDialog_Title -> NewDiagramDialog_Title
    java.lang.String NewDiagramDialog_Name -> NewDiagramDialog_Name
    java.lang.String NewDiagramDialog_TargetSchema -> NewDiagramDialog_TargetSchema
    java.lang.String NewDiagramWizard_NewDiagramName -> NewDiagramWizard_NewDiagramName
    java.lang.String NewDiagramWizard_Title -> NewDiagramWizard_Title
    java.lang.String NewDiagramWizard_Name -> NewDiagramWizard_Name
    java.lang.String NewDiagramWizard_TargetSchema -> NewDiagramWizard_TargetSchema
    java.lang.String NewDiagramWizard_UseAvailableSchema -> NewDiagramWizard_UseAvailableSchema
    java.lang.String NewDiagramWizard_CreateNewSchema -> NewDiagramWizard_CreateNewSchema
    java.lang.String NewDiagramWizard_Description -> NewDiagramWizard_Description
    java.lang.String NewDiagramWizard_TargetSchema_Desc -> NewDiagramWizard_TargetSchema_Desc
    java.lang.String DDLExportWizard_Title -> DDLExportWizard_Title
    java.lang.String DDLExportWizard1_Description -> DDLExportWizard1_Description
    java.lang.String DDLExportWizard1_connection_label -> DDLExportWizard1_connection_label
    java.lang.String DDLExportWizard1_generator_label -> DDLExportWizard1_generator_label
    java.lang.String DDLExportWizard1_generateDrop_text -> DDLExportWizard1_generateDrop_text
    java.lang.String DDLExportWizard1_generateDiff_label -> DDLExportWizard1_generateDiff_label
    java.lang.String DDLExportWizard1_NoConnection -> DDLExportWizard1_NoConnection
    java.lang.String DDLExportWizard2_Description -> DDLExportWizard2_Description
    java.lang.String FileResourceSelectionDialog_refreshTooltip -> FileResourceSelectionDialog_refreshTooltip
    java.lang.String DependencyDialog_defaultMessage -> DependencyDialog_defaultMessage
    java.lang.String DependencyDialog_optionalDialogActions -> DependencyDialog_optionalDialogActions
    java.lang.String DependencyDialog_dialogActionDelete -> DependencyDialog_dialogActionDelete
    java.lang.String DependencyDialog_dialogActionSetSchema -> DependencyDialog_dialogActionSetSchema
    java.lang.String DependencyDialog_title -> DependencyDialog_title
    java.lang.String ColumnDependencyDialog_GroupName -> ColumnDependencyDialog_GroupName
    java.lang.String ColumnDependencyDialog_DeleteButton -> ColumnDependencyDialog_DeleteButton
    java.lang.String ColumnDependencyDialog_RemoveButton -> ColumnDependencyDialog_RemoveButton
    java.lang.String PrimaryKeyDependencyDialog_GroupTitle -> PrimaryKeyDependencyDialog_GroupTitle
    java.lang.String PrimaryKeyDependencyDialog_DeleteButton -> PrimaryKeyDependencyDialog_DeleteButton
    java.lang.String PrimaryKeyDependencyDialog_RemoveButton -> PrimaryKeyDependencyDialog_RemoveButton
    java.lang.String CheckConstraintEditorDialog_Title -> CheckConstraintEditorDialog_Title
    java.lang.String CheckConstraintEditorDialog_Name -> CheckConstraintEditorDialog_Name
    java.lang.String CheckConstraintEditorDialog_Expression -> CheckConstraintEditorDialog_Expression
    java.lang.String ExportWizard_mainTitle -> ExportWizard_mainTitle
    java.lang.String ExportWizard_fileDescription -> ExportWizard_fileDescription
    java.lang.String ExportWizard_selectionDescription -> ExportWizard_selectionDescription
    java.lang.String ExportWizard_diagramExportRadio -> ExportWizard_diagramExportRadio
    java.lang.String ExportWizard_modelExportRadio -> ExportWizard_modelExportRadio
    java.lang.String ExportWizard_format -> ExportWizard_format
    java.lang.String ExportWizard_selectionOnly -> ExportWizard_selectionOnly
    java.lang.String ExportWizard_noSelection -> ExportWizard_noSelection
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog -> jk:
    com.byterefinery.rmbench.model.Model model -> a
    java.lang.String storageKey -> b
    java.lang.String modelName -> c
    com.byterefinery.rmbench.extension.internal.DatabaseExtension databaseExtension -> d
    com.byterefinery.rmbench.extension.internal.NameGeneratorExtension generatorExtension -> e
    66:68:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    72:179:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    183:185:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    188:189:void validateName(java.lang.String) -> a
    193:199:void updateOKButton() -> a
    202:203:void okPressed() -> okPressed
    206:206:java.lang.String getModelName() -> b
    210:210:com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> c
    214:214:com.byterefinery.rmbench.extension.INameGenerator getNameGenerator() -> d
    53:53:com.byterefinery.rmbench.extension.internal.DatabaseExtension access$0(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog) -> a
    48:48:com.byterefinery.rmbench.model.Model access$1(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog) -> b
    53:53:void access$2(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog,com.byterefinery.rmbench.extension.internal.DatabaseExtension) -> a
    54:54:void access$3(com.byterefinery.rmbench.dialogs.ModelPropertiesDialog,com.byterefinery.rmbench.extension.internal.NameGeneratorExtension) -> a
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$1 -> ik:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$nameText -> b
    111:113:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$2 -> my:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    125:126:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$3 -> td:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    org.eclipse.jface.viewers.ComboViewer val$dbCombo -> b
    135:153:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$4 -> gc:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    165:166:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog$5 -> mi:
    com.byterefinery.rmbench.dialogs.ModelPropertiesDialog this$0 -> a
    174:177:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.NewDiagramWizard -> mm:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage diagramPage -> a
    com.byterefinery.rmbench.model.Model model -> b
    45:48:void addPages() -> addPages
    51:51:boolean canFinish() -> canFinish
    55:62:boolean performFinish() -> performFinish
    66:66:java.lang.String getDiagramName() -> a
    70:70:java.lang.String getSchemaName() -> b
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage -> xd:
    java.util.regex.Pattern NAME_PATTERN -> a
    org.eclipse.swt.widgets.Text diagramNameText -> b
    org.eclipse.swt.widgets.Text defaultSchemaNameText -> c
    org.eclipse.swt.widgets.Combo schemaCombo -> d
    java.lang.String diagramName -> e
    java.lang.String schemaName -> f
    com.byterefinery.rmbench.model.Model model -> g
    61:161:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    167:174:java.lang.String createDiagramName() -> a
    178:197:void validateDiagramName(java.lang.String) -> a
    200:218:void validateSchemaName(java.lang.String) -> b
    221:221:java.lang.String getDiagramName() -> b
    225:225:java.lang.String getSchemaName() -> c
    229:229:boolean isFinished() -> d
    42:42:org.eclipse.swt.widgets.Text access$0(com.byterefinery.rmbench.dialogs.NewDiagramWizardPage) -> a
    43:43:org.eclipse.swt.widgets.Text access$1(com.byterefinery.rmbench.dialogs.NewDiagramWizardPage) -> b
    44:44:org.eclipse.swt.widgets.Combo access$2(com.byterefinery.rmbench.dialogs.NewDiagramWizardPage) -> c
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$1 -> jh:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    74:78:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$2 -> wx:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    103:106:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$3 -> vt:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    119:120:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$4 -> bl:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    128:131:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.NewDiagramWizardPage$5 -> em:
    com.byterefinery.rmbench.dialogs.NewDiagramWizardPage this$0 -> a
    141:142:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.NewModelWizard -> com.byterefinery.rmbench.dialogs.NewModelWizard:
    org.eclipse.ui.dialogs.WizardNewFileCreationPage modelFilePage -> a
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 modelPropertiesPage -> b
    org.eclipse.jface.viewers.IStructuredSelection selection -> c
    35:39:void addPages() -> addPages
    42:43:void init(org.eclipse.ui.IWorkbench,org.eclipse.jface.viewers.IStructuredSelection) -> init
    46:54:boolean performFinish() -> performFinish
com.byterefinery.rmbench.dialogs.NewModelWizardPage1 -> zh:
    org.eclipse.swt.widgets.Text modelNameText -> a
    com.byterefinery.rmbench.extension.internal.DatabaseExtension databaseExtension -> b
    com.byterefinery.rmbench.extension.internal.NameGeneratorExtension generatorExtension -> c
    40:107:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    110:129:void dialogChanged() -> d
    132:132:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension() -> a
    136:136:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension getNameGeneratorExtension() -> b
    140:140:java.lang.String getModelName() -> c
    109:109:void access$0(com.byterefinery.rmbench.dialogs.NewModelWizardPage1) -> a
    30:30:void access$1(com.byterefinery.rmbench.dialogs.NewModelWizardPage1,com.byterefinery.rmbench.extension.internal.DatabaseExtension) -> a
    31:31:void access$2(com.byterefinery.rmbench.dialogs.NewModelWizardPage1,com.byterefinery.rmbench.extension.internal.NameGeneratorExtension) -> a
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$1 -> xc:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    53:54:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$2 -> bz:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    66:67:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$3 -> co:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    75:78:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$4 -> pu:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    90:91:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.NewModelWizardPage1$5 -> wz:
    com.byterefinery.rmbench.dialogs.NewModelWizardPage1 this$0 -> a
    99:102:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.NewModelWizardPage2 -> ew:
    37:52:boolean validatePage() -> validatePage
    56:59:org.eclipse.core.resources.IFile createFileHandle(org.eclipse.core.runtime.IPath) -> createFileHandle
    63:78:java.io.InputStream getInitialContents() -> getInitialContents
com.byterefinery.rmbench.dialogs.PrimaryConstraintPage -> ii:
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog -> qx:
    com.byterefinery.rmbench.model.schema.PrimaryKey primaryKey -> a
    org.eclipse.swt.widgets.Button deleteButton -> b
    org.eclipse.swt.widgets.Button removeFKButton -> c
    boolean deleteFK -> d
    java.util.Map foreignKeyColumns -> e
    com.byterefinery.rmbench.model.schema.Column[] newPKColumns -> f
    boolean deletePK -> g
    java.util.List foreignKeys -> h
    java.util.List removeableFKColumns -> i
    81:141:java.lang.String getDetails() -> a
    145:165:boolean calculateDependencies() -> b
    169:198:com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$ColumnInfo[] getNewColumns(com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    202:233:void createOptionsArea(org.eclipse.swt.widgets.Composite) -> a
    236:236:java.util.List getForeignKeys() -> c
    240:240:boolean getDeleteFK() -> d
    245:256:com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$ColumnInfo createForeignKeyColumnInfo(com.byterefinery.rmbench.model.schema.Column,com.byterefinery.rmbench.model.schema.Table) -> a
    260:260:java.util.Map getForeignKeyColumns() -> e
    263:263:java.util.List getRemoveableFKColumns() -> f
    48:48:void access$0(com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog,boolean) -> a
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$1 -> gl:
    com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog this$0 -> a
    220:222:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.PrimaryKeyDependencyDialog$2 -> hf:
