com.byterefinery.rmbench.EventManager -> at:
    455:463:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.dialogs.IndexEditorDialog$ColumnsContentProvider -> ok:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    432:432:java.lang.Object[] getElements(java.lang.Object) -> getElements
    435:435:void dispose() -> dispose
    437:437:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.IndexEditorDialog$ColumnsLabelProvider -> bu:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    402:402:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    406:415:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    419:419:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    421:421:void dispose() -> dispose
    423:423:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    426:426:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.JdbcConnectionWizard -> qi:
    java.lang.String connectionName -> a
    com.byterefinery.rmbench.jdbc.IDriverInfo driverInfo -> b
    java.util.Collection driverFiles -> c
    java.lang.String userid -> d
    java.lang.String password -> e
    java.lang.String connectionUrl -> f
    com.byterefinery.rmbench.model.dbimport.DBModel$SchemaRule schemaRule -> g
    boolean doPrompt -> h
    java.lang.String[] savedSelectedSchemas -> i
    com.byterefinery.rmbench.model.dbimport.DBModel dbmodel -> j
    69:85:void initializeDBModel(com.byterefinery.rmbench.model.dbimport.DBModel) -> a
    89:99:boolean performFinish() -> performFinish
    107:107:com.byterefinery.rmbench.model.dbimport.DBModel getDBModel() -> a
    118:128:java.sql.Connection getConnection(java.lang.String) -> a
    133:136:void addPages() -> addPages
    139:140:void setConnectionName(java.lang.String) -> b
    143:143:java.lang.String getConnectionName() -> b
    151:151:java.lang.String[] getDriverFiles() -> c
    155:155:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension() -> d
    159:162:void setDatabaseExtension(com.byterefinery.rmbench.extension.internal.DatabaseExtension) -> a
    165:165:java.lang.String getDriverName() -> e
    169:170:void setUserid(java.lang.String) -> c
    173:174:void setPassword(java.lang.String) -> d
    177:179:void setPrompt(boolean) -> a
    182:183:void setConnectionUrl(java.lang.String) -> e
    186:186:java.lang.String getConnectionUrl() -> f
    190:190:java.lang.String getUserid() -> g
    194:194:java.lang.String getPassword() -> h
    198:198:boolean getPrompt() -> i
    202:203:void removeDriverFile(java.lang.String) -> f
    206:207:void addDriverFile(java.lang.String) -> g
    213:220:void setSchemaRule(com.byterefinery.rmbench.model.dbimport.DBModel$SchemaRule) -> a
    226:226:com.byterefinery.rmbench.model.dbimport.DBModel$SchemaRule getSchemaRule() -> j
    230:242:void setDriverName(java.lang.String) -> h
    245:245:com.byterefinery.rmbench.widgets.URLSetupGroup createSetupGroup(org.eclipse.swt.widgets.Composite) -> a
    253:253:java.lang.String[] getSelectedSchemas() -> k
    261:262:void setSelectedSchemas(java.lang.String[]) -> a
    280:281:void removeSelectedSchema(java.lang.String) -> i
    284:287:com.byterefinery.rmbench.model.dbimport.DBModel$SelectedSchemasRule getSelectedSchemasRule() -> l
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 -> x:
    java.lang.String[] FILTER_EXTENSIONS -> b
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> c
    org.eclipse.swt.widgets.Text nameText -> d
    org.eclipse.jface.viewers.ComboViewer classesViewer -> e
    org.eclipse.jface.viewers.ComboViewer infosViewer -> f
    org.eclipse.jface.viewers.TableViewer driverFilesViewer -> g
    org.eclipse.swt.widgets.Button removeJarButton -> h
    java.lang.Class class$0 -> a
    75:205:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    209:223:void addDriverFiles(org.eclipse.swt.widgets.Composite) -> a
    226:230:void updatePageComplete() -> a
    233:243:void updateDrivers() -> b
    251:262:void loadDriversFomFiles() -> c
    268:277:java.lang.Class findDeclaredDriver(java.lang.Class[]) -> a
    282:290:void updateDatabaseInfos() -> d
    53:53:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> a
    55:55:org.eclipse.swt.widgets.Text access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> b
    225:225:void access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> c
    59:59:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> d
    207:207:void access$4(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1,org.eclipse.swt.widgets.Composite) -> a
    58:58:org.eclipse.jface.viewers.TableViewer access$5(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> e
    232:232:void access$6(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> f
    280:280:void access$7(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> g
    57:57:org.eclipse.jface.viewers.ComboViewer access$8(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> h
    249:249:void access$9(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1) -> i
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$1 -> xc:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    88:90:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$2 -> rr:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    119:120:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$3 -> gx:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    org.eclipse.swt.widgets.Composite val$mainComposite -> b
    136:137:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$4 -> qy:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    149:156:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$5 -> az:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    org.eclipse.swt.widgets.Combo val$classCombo -> b
    172:176:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$6 -> dj:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    193:196:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$7 -> wr:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    236:241:void run() -> run
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$ClassNameLabelProvider -> rt:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    302:302:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$DriverFilesLabelProvider -> lx:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    295:295:org.eclipse.swt.graphics.Image getImage(java.lang.Object) -> getImage
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1$ExtensionLabelProvider -> cm:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage1 this$0 -> a
    309:309:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 -> tq:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> b
    org.eclipse.swt.widgets.Composite container -> c
    com.byterefinery.rmbench.widgets.URLSetupGroup urlSetupGroup -> d
    java.lang.Class class$0 -> a
    48:103:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    106:110:void setVisible(boolean) -> setVisible
    113:138:void showDriverSetupGroup() -> a
    141:146:void resizeWindow(org.eclipse.swt.graphics.Point,org.eclipse.swt.graphics.Point) -> a
    149:153:void updatePageComplete() -> b
    32:32:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> a
    148:148:void access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> b
    35:35:com.byterefinery.rmbench.widgets.URLSetupGroup access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2) -> c
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$1 -> li:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    org.eclipse.swt.widgets.Text val$userText -> b
    64:66:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$2 -> fj:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    org.eclipse.swt.widgets.Text val$passwordText -> b
    79:81:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$3 -> ta:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    org.eclipse.swt.widgets.Text val$passwordText -> b
    92:99:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2$4 -> si:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage2 this$0 -> a
    129:131:void inputCompleted(boolean) -> a
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 -> on:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizard wizard -> a
    org.eclipse.jface.viewers.TableViewer tableViewer -> b
    org.eclipse.swt.widgets.Button allSchemasRadio -> c
    org.eclipse.swt.widgets.Button selectedSchemasRadio -> d
    org.eclipse.swt.widgets.Button removeButton -> e
    org.eclipse.swt.widgets.Button addButton -> f
    78:132:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    136:156:void createTableButtons(org.eclipse.swt.widgets.Composite) -> a
    159:172:void updateSchemaRule() -> a
    176:235:void addSchema() -> b
    238:243:void connectError(java.lang.Throwable,org.eclipse.core.runtime.IStatus) -> a
    246:252:void removeSchema(org.eclipse.jface.viewers.ISelection) -> a
    62:62:org.eclipse.swt.widgets.Button access$0(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> a
    59:59:com.byterefinery.rmbench.dialogs.JdbcConnectionWizard access$1(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> b
    158:158:void access$2(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> c
    63:63:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> d
    65:65:org.eclipse.swt.widgets.Button access$4(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> e
    174:174:void access$5(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> f
    61:61:org.eclipse.jface.viewers.TableViewer access$6(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3) -> g
    245:245:void access$7(com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3,org.eclipse.jface.viewers.ISelection) -> a
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$1 -> db:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    95:99:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$2 -> vv:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    107:111:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$3 -> qv:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    124:125:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$4 -> la:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    144:145:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$5 -> ej:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    153:154:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableContentProvider -> ue:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    256:258:java.lang.Object[] getElements(java.lang.Object) -> getElements
    261:261:void dispose() -> dispose
    263:263:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3$TableLabelProvider -> sj:
    com.byterefinery.rmbench.dialogs.JdbcConnectionWizardPage3 this$0 -> a
    269:272:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    276:279:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    283:283:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    285:285:void dispose() -> dispose
    287:287:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    290:290:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.KeyEditorDialog -> nt:
    com.byterefinery.rmbench.model.schema.Key key -> a
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler viewerHandler -> b
    org.eclipse.jface.viewers.CheckboxTableViewer columnsViewer -> c
    org.eclipse.swt.widgets.Text nameText -> d
    boolean columnsChanged -> e
    boolean nameChanged -> f
    org.eclipse.swt.widgets.Label errorLabel -> g
    com.byterefinery.rmbench.model.Model model -> h
    java.lang.String oldName -> i
    boolean nameError -> j
    61:129:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    133:135:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    139:158:void updateButtonState() -> a
    161:167:void okPressed() -> okPressed
    170:185:void updateErrorLabel() -> b
    169:169:void access$0(com.byterefinery.rmbench.dialogs.KeyEditorDialog) -> a
com.byterefinery.rmbench.dialogs.KeyEditorDialog$1 -> ds:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    84:86:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.KeyEditorDialog$2 -> jx:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    116:116:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.KeyEditorDialog$3 -> qj:
    com.byterefinery.rmbench.dialogs.KeyEditorDialog this$0 -> a
    122:123:void checkMoved(com.byterefinery.rmbench.model.schema.Column,int,int) -> a
    125:126:void checkCountChanged() -> a
com.byterefinery.rmbench.dialogs.Messages -> com.byterefinery.rmbench.dialogs.Messages:
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.String PrintMode_tile -> PrintMode_tile
    java.lang.String PrintMode_fitPage -> PrintMode_fitPage
    java.lang.String PrintMode_fitWidth -> PrintMode_fitWidth
    java.lang.String PrintMode_fitHeight -> PrintMode_fitHeight
    java.lang.String PrintDialog_Title -> PrintDialog_Title
    java.lang.String PrintDialog_PrinterGroup -> PrintDialog_PrinterGroup
    java.lang.String PrintDialog_Name -> PrintDialog_Name
    java.lang.String PrintDialog_Details -> PrintDialog_Details
    java.lang.String PrintDialog_Margin -> PrintDialog_Margin
    java.lang.String PrintDialog_MarginUnit -> PrintDialog_MarginUnit
    java.lang.String PrintDialog_scopeAll -> PrintDialog_scopeAll
    java.lang.String PrintDialog_scopeSelection -> PrintDialog_scopeSelection
    java.lang.String PrintDialog_scopeRange -> PrintDialog_scopeRange
    java.lang.String PrintDialog_scopeName -> PrintDialog_scopeName
    java.lang.String PrintDialog_copiesName -> PrintDialog_copiesName
    java.lang.String PrintDialog_printButton -> PrintDialog_printButton
    java.lang.String PrintDialog_PrintRangeGroup -> PrintDialog_PrintRangeGroup
    java.lang.String PrintDialog_rangeAll -> PrintDialog_rangeAll
    java.lang.String PrintDialog_rangePages -> PrintDialog_rangePages
    java.lang.String PrintDialog_HandlingGroup -> PrintDialog_HandlingGroup
    java.lang.String PrintDialog_collate -> PrintDialog_collate
    java.lang.String PrintDialog_numberOfPages -> PrintDialog_numberOfPages
    java.lang.String PrintDialog_pagesHintText -> PrintDialog_pagesHintText
    java.lang.String PrintDialog_scopeFormatError -> PrintDialog_scopeFormatError
    java.lang.String PrintDialog_scopeValueError -> PrintDialog_scopeValueError
    java.lang.String PrintDialog_marginValueError -> PrintDialog_marginValueError
    java.lang.String PrintDialog_scopeTextTT -> PrintDialog_scopeTextTT
    java.lang.String PrintDialog_copiesSpinnerTT -> PrintDialog_copiesSpinnerTT
    java.lang.String PrintDialog_marginTextTT -> PrintDialog_marginTextTT
    java.lang.String PrintDialog_modeComboTT -> PrintDialog_modeComboTT
    java.lang.String PrinterSetupDialog_Title -> PrinterSetupDialog_Title
    java.lang.String PrinterSetupDialog_OutlineGroup -> PrinterSetupDialog_OutlineGroup
    java.lang.String ModelPropertiesDialog_Title -> ModelPropertiesDialog_Title
    java.lang.String ModelPropertiesDialog_Name -> ModelPropertiesDialog_Name
    java.lang.String ModelPropertiesDialog_Database -> ModelPropertiesDialog_Database
    java.lang.String ModelPropertiesDialog_NameGenerator -> ModelPropertiesDialog_NameGenerator
    java.lang.String ModelPropertiesDialog_ChangeModel_Title -> ModelPropertiesDialog_ChangeModel_Title
    java.lang.String ModelPropertiesDialog_ChangeModel_Message -> ModelPropertiesDialog_ChangeModel_Message
    java.lang.String ModelPropertiesDialog_Location -> ModelPropertiesDialog_Location
    java.lang.String IndexEditorDialog_Title -> IndexEditorDialog_Title
    java.lang.String IndexEditorDialog_Name -> IndexEditorDialog_Name
    java.lang.String IndexEditorDialog_Unique -> IndexEditorDialog_Unique
    java.lang.String IndexEditorDialog_Column_Name -> IndexEditorDialog_Column_Name
    java.lang.String IndexEditorDialog_Column_Order -> IndexEditorDialog_Column_Order
    java.lang.String IndexEditorDialog_msg_invalidname -> IndexEditorDialog_msg_invalidname
    java.lang.String IndexEditorDialog_msg_duplicatename -> IndexEditorDialog_msg_duplicatename
    java.lang.String TargetTableChooser_title -> TargetTableChooser_title
    java.lang.String TargetTableChooser_message -> TargetTableChooser_message
    java.lang.String TargetTableChooser_importCheck -> TargetTableChooser_importCheck
    java.lang.String NewModelWizard1_Title -> NewModelWizard1_Title
    java.lang.String NewModelWizard1_Description -> NewModelWizard1_Description
    java.lang.String NewModelWizard1_ModelName -> NewModelWizard1_ModelName
    java.lang.String NewModelWizard1_newModel_name -> NewModelWizard1_newModel_name
    java.lang.String NewModelWizard1_ErrModelName -> NewModelWizard1_ErrModelName
    java.lang.String NewModelWizard2_Title -> NewModelWizard2_Title
    java.lang.String NewModelWizard2_Description -> NewModelWizard2_Description
    java.lang.String NewModelWizard2_ErrExtension -> NewModelWizard2_ErrExtension
    java.lang.String JdbcConnectionWizard_Title -> JdbcConnectionWizard_Title
    java.lang.String JdbcConnectionWizardPage_title -> JdbcConnectionWizardPage_title
    java.lang.String JdbcConnectionWizardPage1_description -> JdbcConnectionWizardPage1_description
    java.lang.String JdbcConnectionWizardPage1_name -> JdbcConnectionWizardPage1_name
    java.lang.String JdbcConnectionWizardPage1_JarFiles -> JdbcConnectionWizardPage1_JarFiles
    java.lang.String JdbcConnectionWizardPage1_ZipFiles -> JdbcConnectionWizardPage1_ZipFiles
    java.lang.String JdbcConnectionWizardPage1_AllFiles -> JdbcConnectionWizardPage1_AllFiles
    java.lang.String JdbcConnectionWizardPage1_addExternalJar -> JdbcConnectionWizardPage1_addExternalJar
    java.lang.String JdbcConnectionWizardPage1_removeJar -> JdbcConnectionWizardPage1_removeJar
    java.lang.String JdbcConnectionWizardPage1_DriverType -> JdbcConnectionWizardPage1_DriverType
    java.lang.String JdbcConnectionWizardPage1_driverClassName -> JdbcConnectionWizardPage1_driverClassName
    java.lang.String JdbcConnectionWizardPage1_DriverJars -> JdbcConnectionWizardPage1_DriverJars
    java.lang.String JdbcConnectionWizardPage2_description -> JdbcConnectionWizardPage2_description
    java.lang.String JdbcConnectionWizardPage2_prompt -> JdbcConnectionWizardPage2_prompt
    java.lang.String JdbcConnectionWizardPage2_password -> JdbcConnectionWizardPage2_password
    java.lang.String JdbcConnectionWizardPage2_userid -> JdbcConnectionWizardPage2_userid
    java.lang.String JdbcConnectionWizardPage3_description -> JdbcConnectionWizardPage3_description
    java.lang.String JdbcConnectionWizardPage3_schemaRule -> JdbcConnectionWizardPage3_schemaRule
    java.lang.String JdbcConnectionWizardPage3_allSchemas -> JdbcConnectionWizardPage3_allSchemas
    java.lang.String JdbcConnectionWizardPage3_selectedSchemas -> JdbcConnectionWizardPage3_selectedSchemas
    java.lang.String JdbcConnectionWizardPage3_selectSchemasTitle -> JdbcConnectionWizardPage3_selectSchemasTitle
    java.lang.String JdbcConnectionWizardPage3_passwordTitle -> JdbcConnectionWizardPage3_passwordTitle
    java.lang.String JdbcConnectionWizardPage3_passwordMessage -> JdbcConnectionWizardPage3_passwordMessage
    java.lang.String ForeignKeyConfigurator_title -> ForeignKeyConfigurator_title
    java.lang.String ForeignKeyConfigurator_Columns -> ForeignKeyConfigurator_Columns
    java.lang.String ForeignKeyConfigurator_TargetTable -> ForeignKeyConfigurator_TargetTable
    java.lang.String ForeignKeyConfigurator_Table_Schema -> ForeignKeyConfigurator_Table_Schema
    java.lang.String ForeignKeyConfigurator_Table_Name -> ForeignKeyConfigurator_Table_Name
    java.lang.String ConstraintWizard_TypeTitle -> ConstraintWizard_TypeTitle
    java.lang.String ConstraintWizard_TypeDescription -> ConstraintWizard_TypeDescription
    java.lang.String ConstraintWizard_Type_Group -> ConstraintWizard_Type_Group
    java.lang.String ConstraintWizard_Type_CHECK -> ConstraintWizard_Type_CHECK
    java.lang.String ConstraintWizard_Type_UNIQUE -> ConstraintWizard_Type_UNIQUE
    java.lang.String ConstraintWizard_Type_PRIMARY -> ConstraintWizard_Type_PRIMARY
    java.lang.String ConstraintWizard_CheckTitle -> ConstraintWizard_CheckTitle
    java.lang.String ConstraintWizard_CheckDescription -> ConstraintWizard_CheckDescription
    java.lang.String ConstraintWizard_UniqueTitle -> ConstraintWizard_UniqueTitle
    java.lang.String ConstraintWizard_UniqueDescription -> ConstraintWizard_UniqueDescription
    java.lang.String ConstraintWizard_Name_Group -> ConstraintWizard_Name_Group
    java.lang.String ConstraintWizard_CheckGenerate -> ConstraintWizard_CheckGenerate
    java.lang.String ConstraintWizard_PrimaryTitle -> ConstraintWizard_PrimaryTitle
    java.lang.String ConstraintWizard_PrimaryDescription -> ConstraintWizard_PrimaryDescription
    java.lang.String ConstraintWizard_nameError -> ConstraintWizard_nameError
    java.lang.String ConstraintWizard_emptyNameError -> ConstraintWizard_emptyNameError
    java.lang.String NewDiagramDialog_NewDiagramName -> NewDiagramDialog_NewDiagramName
    java.lang.String NewDiagramDialog_Title -> NewDiagramDialog_Title
    java.lang.String NewDiagramDialog_Name -> NewDiagramDialog_Name
    java.lang.String NewDiagramDialog_TargetSchema -> NewDiagramDialog_TargetSchema
    java.lang.String NewDiagramWizard_NewDiagramName -> NewDiagramWizard_NewDiagramName
    java.lang.String NewDiagramWizard_Title -> NewDiagramWizard_Title
    java.lang.String NewDiagramWizard_Name -> NewDiagramWizard_Name
    java.lang.String NewDiagramWizard_TargetSchema -> NewDiagramWizard_TargetSchema
    java.lang.String NewDiagramWizard_UseAvailableSchema -> NewDiagramWizard_UseAvailableSchema
    java.lang.String NewDiagramWizard_CreateNewSchema -> NewDiagramWizard_CreateNewSchema
    java.lang.String NewDiagramWizard_Description -> NewDiagramWizard_Description
    java.lang.String NewDiagramWizard_TargetSchema_Desc -> NewDiagramWizard_TargetSchema_Desc
    java.lang.String DDLExportWizard_Title -> DDLExportWizard_Title
    java.lang.String DDLExportWizard1_Description -> DDLExportWizard1_Description
    java.lang.String DDLExportWizard1_connection_label -> DDLExportWizard1_connection_label
    java.lang.String DDLExportWizard1_generator_label -> DDLExportWizard1_generator_label
    java.lang.String DDLExportWizard1_generateDrop_text -> DDLExportWizard1_generateDrop_text
    java.lang.String DDLExportWizard1_generateDiff_label -> DDLExportWizard1_generateDiff_label
    java.lang.String DDLExportWizard1_NoConnection -> DDLExportWizard1_NoConnection
    java.lang.String DDLExportWizard2_Description -> DDLExportWizard2_Description
    java.lang.String FileResourceSelectionDialog_refreshTooltip -> FileResourceSelectionDialog_refreshTooltip
    java.lang.String DependencyDialog_defaultMessage -> DependencyDialog_defaultMessage
    java.lang.String DependencyDialog_optionalDialogActions -> DependencyDialog_optionalDialogActions
    java.lang.String DependencyDialog_dialogActionDelete -> DependencyDialog_dialogActionDelete
    java.lang.String DependencyDialog_dialogActionSetSchema -> DependencyDialog_dialogActionSetSchema
    java.lang.String DependencyDialog_title -> DependencyDialog_title
    java.lang.String ColumnDependencyDialog_GroupName -> ColumnDependencyDialog_GroupName
    java.lang.String ColumnDependencyDialog_DeleteButton -> ColumnDependencyDialog_DeleteButton
    java.lang.String ColumnDependencyDialog_RemoveButton -> ColumnDependencyDialog_RemoveButton
    java.lang.String PrimaryKeyDependencyDialog_GroupTitle -> PrimaryKeyDependencyDialog_GroupTitle
    java.lang.String PrimaryKeyDependencyDialog_DeleteButton -> PrimaryKeyDependencyDialog_DeleteButton
    java.lang.String PrimaryKeyDependencyDialog_RemoveButton -> PrimaryKeyDependencyDialog_RemoveButton
    java.lang.String CheckConstraintEditorDialog_Title -> CheckConstraintEditorDialog_Title
    java.lang.String CheckConstraintEditorDialog_Name -> CheckConstraintEditorDialog_Name
    java.lang.String CheckConstraintEditorDialog_Expression -> CheckConstraintEditorDialog_Expression
    java.lang.String ExportWizard_mainTitle -> ExportWizard_mainTitle
    java.lang.String ExportWizard_fileDescription -> ExportWizard_fileDescription
    java.lang.String ExportWizard_selectionDescription -> ExportWizard_selectionDescription
    java.lang.String ExportWizard_diagramExportRadio -> ExportWizard_diagramExportRadio
    java.lang.String ExportWizard_modelExportRadio -> ExportWizard_modelExportRadio
    java.lang.String ExportWizard_format -> ExportWizard_format
    java.lang.String ExportWizard_selectionOnly -> ExportWizard_selectionOnly
    java.lang.String ExportWizard_noSelection -> ExportWizard_noSelection
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.dialogs.ModelPropertiesDialog -> jh:
    com.byterefinery.rmbench.model.Model model -> a
    java.lang.String storageKey -> b
    java.lang.String modelName -> c
    com.byterefinery.rmbench.extension.internal.DatabaseExtension databaseExtension -> d
    com.byterefinery.rmbench.extension.internal.NameGeneratorExtension generatorExtension -> e
    66:68:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    72:179:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    183:185:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
