com.byterefinery.rmbench.EventManager -> ax:
    174:174:boolean hasChecked() -> b
    181:181:com.byterefinery.rmbench.model.schema.Column[] getCheckedColumns() -> c
    188:188:java.util.Iterator checkedColumns() -> d
    56:56:java.util.List access$0(com.byterefinery.rmbench.dialogs.CheckboxTableHandler) -> a
    55:55:java.util.List access$1(com.byterefinery.rmbench.dialogs.CheckboxTableHandler) -> b
    54:54:org.eclipse.jface.viewers.CheckboxTableViewer access$2(com.byterefinery.rmbench.dialogs.CheckboxTableHandler) -> c
    52:52:java.util.List access$3(com.byterefinery.rmbench.dialogs.CheckboxTableHandler) -> d
com.byterefinery.rmbench.dialogs.CheckboxTableHandler$1 -> zl:
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler this$0 -> a
    82:84:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.CheckboxTableHandler$2 -> su:
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler this$0 -> a
    93:95:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.CheckboxTableHandler$3 -> cp:
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler this$0 -> a
    162:163:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.CheckboxTableHandler$Listener -> kr:
    void checkMoved(com.byterefinery.rmbench.model.schema.Column,int,int) -> a
    void checkCountChanged() -> a
com.byterefinery.rmbench.dialogs.CheckboxTableHandler$LocalCheckStateListener -> xe:
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler this$0 -> a
    194:208:void checkStateChanged(org.eclipse.jface.viewers.CheckStateChangedEvent) -> checkStateChanged
com.byterefinery.rmbench.dialogs.CheckboxTableHandler$LocalContentProvider -> vp:
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler this$0 -> a
    215:220:java.lang.Object[] getElements(java.lang.Object) -> getElements
    223:223:void dispose() -> dispose
    225:225:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.ColumnDependencyDialog -> tt:
    com.byterefinery.rmbench.model.schema.Column column -> a
    org.eclipse.swt.widgets.Button deleteButton -> b
    org.eclipse.swt.widgets.Button removeFKButton -> c
    org.eclipse.swt.widgets.Button deleteConstraintButton -> d
    org.eclipse.swt.widgets.Button deleteIndexButton -> e
    org.eclipse.swt.widgets.Button removeColumnButton -> f
    boolean deleteFK -> g
    boolean deleteUnique -> h
    boolean deleteIndex -> i
    int primaryKeyIndex -> j
    java.util.List foreignKeysDeletable -> k
    java.util.List foreignKeysUnDeletable -> l
    java.util.List indexList -> m
    74:132:java.lang.String getDetails() -> a
    136:173:boolean calculateDependencies() -> b
    179:281:void createOptionsArea(org.eclipse.swt.widgets.Composite) -> a
    288:288:java.util.List getDeletableForeignKeys() -> c
    296:296:java.util.List getIndexList() -> d
    305:305:java.util.List getUnDeletableForeignKeys() -> e
    309:309:boolean getDeleteConstraints() -> f
    313:313:boolean getDeleteIndices() -> h
    317:322:void okPressed() -> okPressed
    46:46:void access$0(com.byterefinery.rmbench.dialogs.ColumnDependencyDialog,boolean) -> a
    48:48:void access$1(com.byterefinery.rmbench.dialogs.ColumnDependencyDialog,boolean) -> b
    50:50:void access$2(com.byterefinery.rmbench.dialogs.ColumnDependencyDialog,boolean) -> c
com.byterefinery.rmbench.dialogs.ColumnDependencyDialog$1 -> jd:
    com.byterefinery.rmbench.dialogs.ColumnDependencyDialog this$0 -> a
    198:200:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ColumnDependencyDialog$2 -> qk:
    com.byterefinery.rmbench.dialogs.ColumnDependencyDialog this$0 -> a
    207:209:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ColumnDependencyDialog$3 -> yn:
    com.byterefinery.rmbench.dialogs.ColumnDependencyDialog this$0 -> a
    232:234:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ColumnDependencyDialog$4 -> bw:
    com.byterefinery.rmbench.dialogs.ColumnDependencyDialog this$0 -> a
    241:243:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ColumnDependencyDialog$5 -> md:
    com.byterefinery.rmbench.dialogs.ColumnDependencyDialog this$0 -> a
    267:269:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ColumnDependencyDialog$6 -> tz:
    com.byterefinery.rmbench.dialogs.ColumnDependencyDialog this$0 -> a
    276:278:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ConnectionDialog -> kb:
    org.eclipse.swt.widgets.Button addButton -> a
    org.eclipse.swt.widgets.Button editButton -> b
    org.eclipse.swt.widgets.Button removeButton -> c
    org.eclipse.jface.viewers.TableViewer viewer -> d
    com.byterefinery.rmbench.EventManager$Listener listener -> e
    72:118:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    122:169:org.eclipse.swt.widgets.Composite createTableButtonBar(org.eclipse.swt.widgets.Composite) -> a
    173:176:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    180:181:boolean close() -> close
    185:187:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    203:205:void buttonPressed(int) -> buttonPressed
    50:50:org.eclipse.jface.viewers.TableViewer access$0(com.byterefinery.rmbench.dialogs.ConnectionDialog) -> a
    47:47:org.eclipse.swt.widgets.Button access$1(com.byterefinery.rmbench.dialogs.ConnectionDialog) -> b
    48:48:org.eclipse.swt.widgets.Button access$2(com.byterefinery.rmbench.dialogs.ConnectionDialog) -> c
    46:46:org.eclipse.swt.widgets.Button access$3(com.byterefinery.rmbench.dialogs.ConnectionDialog) -> d
com.byterefinery.rmbench.dialogs.ConnectionDialog$1 -> eu:
    com.byterefinery.rmbench.dialogs.ConnectionDialog this$0 -> a
    55:56:void eventOccurred(int,com.byterefinery.rmbench.EventManager$Event) -> a
    59:60:void register() -> a
com.byterefinery.rmbench.dialogs.ConnectionDialog$2 -> mu:
    com.byterefinery.rmbench.dialogs.ConnectionDialog this$0 -> a
    84:95:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ConnectionDialog$3 -> ub:
    com.byterefinery.rmbench.dialogs.ConnectionDialog this$0 -> a
    132:138:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ConnectionDialog$4 -> op:
    com.byterefinery.rmbench.dialogs.ConnectionDialog this$0 -> a
    146:154:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ConnectionDialog$5 -> te:
    com.byterefinery.rmbench.dialogs.ConnectionDialog this$0 -> a
    162:166:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.ConnectionDialog$DBModelContentProvider -> nz:
    com.byterefinery.rmbench.dialogs.ConnectionDialog this$0 -> a
    192:192:java.lang.Object[] getElements(java.lang.Object) -> getElements
    196:196:void dispose() -> dispose
    199:199:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.ConnectionDialog$DBModelLabelProvider -> mt:
    com.byterefinery.rmbench.dialogs.ConnectionDialog this$0 -> a
    211:211:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    215:219:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    226:226:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    229:229:void dispose() -> dispose
    232:232:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    236:236:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.ConstraintTypePage -> ig:
    org.eclipse.swt.widgets.Button checkRadio -> a
    org.eclipse.swt.widgets.Button uniqueRadio -> b
    org.eclipse.swt.widgets.Button primaryRadio -> c
    org.eclipse.swt.widgets.Button generateCheck -> d
    org.eclipse.swt.widgets.Text nameText -> e
    com.byterefinery.rmbench.model.Model model -> f
    57:120:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    123:137:boolean validName() -> c
    141:142:void updatePageComplete() -> d
    145:152:org.eclipse.jface.wizard.IWizardPage getNextPage() -> getNextPage
    156:156:java.lang.String getConstraintName() -> a
    163:168:java.lang.String getConstraintType() -> b
    140:140:void access$0(com.byterefinery.rmbench.dialogs.ConstraintTypePage) -> a
    45:45:org.eclipse.swt.widgets.Text access$1(com.byterefinery.rmbench.dialogs.ConstraintTypePage) -> b
    44:44:org.eclipse.swt.widgets.Button access$2(com.byterefinery.rmbench.dialogs.ConstraintTypePage) -> c
com.byterefinery.rmbench.dialogs.ConstraintTypePage$1 -> tv:
    com.byterefinery.rmbench.dialogs.ConstraintTypePage this$0 -> a
    75:76:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.ConstraintTypePage$2 -> acg:
    com.byterefinery.rmbench.dialogs.ConstraintTypePage this$0 -> a
    81:82:void verifyText(org.eclipse.swt.events.VerifyEvent) -> verifyText
com.byterefinery.rmbench.dialogs.ConstraintTypePage$3 -> fu:
    com.byterefinery.rmbench.dialogs.ConstraintTypePage this$0 -> a
    87:89:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.DDLExportWizard -> ol:
    org.eclipse.jface.wizard.IWizardContainer wizardContainer -> a
    org.eclipse.jface.dialogs.IDialogSettings settings -> b
    com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 page1 -> c
    org.eclipse.jface.wizard.IWizardPage generatorPage -> d
    58:69:void initializeGeneratorPage(org.eclipse.jface.wizard.IWizardPage) -> b
    72:72:com.byterefinery.rmbench.model.dbimport.DBModel getDBModel() -> a
    76:76:com.byterefinery.rmbench.external.IDDLGenerator getGenerator() -> b
    80:80:com.byterefinery.rmbench.external.IDDLFormatter getFormatter() -> c
    84:84:com.byterefinery.rmbench.external.IDDLScript getScript() -> d
    88:88:boolean getGenerateDiff() -> e
    92:92:boolean getGenerateDrop() -> f
    99:104:void setDDLGeneratorWizardPage(org.eclipse.jface.wizard.IWizardPage) -> a
    107:107:void addPages() -> addPages
    110:110:boolean performFinish() -> performFinish
    114:114:boolean canFinish() -> canFinish
    118:119:void createPageControls(org.eclipse.swt.widgets.Composite) -> createPageControls
    122:125:void dispose() -> dispose
    128:128:org.eclipse.jface.wizard.IWizardContainer getContainer() -> getContainer
    132:132:org.eclipse.swt.graphics.Image getDefaultPageImage() -> getDefaultPageImage
    136:136:org.eclipse.jface.dialogs.IDialogSettings getDialogSettings() -> getDialogSettings
    140:140:org.eclipse.jface.wizard.IWizardPage getNextPage(org.eclipse.jface.wizard.IWizardPage) -> getNextPage
    144:148:org.eclipse.jface.wizard.IWizardPage getPage(java.lang.String) -> getPage
    152:152:int getPageCount() -> getPageCount
    156:159:org.eclipse.jface.wizard.IWizardPage[] getPages() -> getPages
    163:163:org.eclipse.jface.wizard.IWizardPage getPreviousPage(org.eclipse.jface.wizard.IWizardPage) -> getPreviousPage
    167:167:org.eclipse.jface.wizard.IWizardPage getStartingPage() -> getStartingPage
    171:171:org.eclipse.swt.graphics.RGB getTitleBarColor() -> getTitleBarColor
    175:175:java.lang.String getWindowTitle() -> getWindowTitle
    179:179:boolean isHelpAvailable() -> isHelpAvailable
    183:183:boolean needsPreviousAndNextButtons() -> needsPreviousAndNextButtons
    187:187:boolean needsProgressMonitor() -> needsProgressMonitor
    191:191:boolean performCancel() -> performCancel
    195:196:void setContainer(org.eclipse.jface.wizard.IWizardContainer) -> setContainer
com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 -> de:
    com.byterefinery.rmbench.model.dbimport.DBModel[] dbmodels -> g
    com.byterefinery.rmbench.extension.DDLGeneratorExtension[] generators -> h
    com.byterefinery.rmbench.external.IDatabaseInfo dbInfo -> i
    com.byterefinery.rmbench.model.dbimport.DBModel dbmodel -> a
    com.byterefinery.rmbench.external.IDDLGenerator generator -> b
    com.byterefinery.rmbench.extension.DDLGeneratorExtension generatorExtension -> c
    boolean generateDrop -> d
    boolean generateDiff -> e
    org.eclipse.jface.viewers.ListViewer connectionsViewer -> f
    71:180:void createControl(org.eclipse.swt.widgets.Composite) -> createControl
    183:185:void setGenerator(com.byterefinery.rmbench.extension.DDLGeneratorExtension) -> a
    188:190:void checkCompleteState() -> a
    196:196:org.eclipse.jface.wizard.IWizardPage getGeneratorWizardPage() -> b
    200:200:java.lang.String getGeneratorName() -> c
    204:204:com.byterefinery.rmbench.external.IDDLFormatter getFormatter() -> d
    208:208:com.byterefinery.rmbench.external.IDDLScript getScript() -> e
    43:43:com.byterefinery.rmbench.model.dbimport.DBModel[] access$0(com.byterefinery.rmbench.dialogs.DDLExportWizardPage1) -> a
    182:182:void access$1(com.byterefinery.rmbench.dialogs.DDLExportWizardPage1,com.byterefinery.rmbench.extension.DDLGeneratorExtension) -> a
com.byterefinery.rmbench.dialogs.DDLExportWizardPage1$1 -> aj:
    com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 this$0 -> a
    org.eclipse.swt.widgets.Button val$diffCheck -> b
    91:112:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.DDLExportWizardPage1$2 -> ul:
    com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 this$0 -> a
    122:122:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.DDLExportWizardPage1$3 -> ll:
    com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 this$0 -> a
    130:133:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.DDLExportWizardPage1$4 -> dp:
    com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 this$0 -> a
    org.eclipse.swt.widgets.Button val$generateDropCheck -> b
    142:143:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.DDLExportWizardPage1$5 -> bv:
    com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 this$0 -> a
    161:161:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.DDLExportWizardPage1$6 -> iu:
    com.byterefinery.rmbench.dialogs.DDLExportWizardPage1 this$0 -> a
    com.byterefinery.rmbench.dialogs.DDLExportWizard val$ddlWizard -> b
    168:175:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.ExceptionDialog -> iz:
    org.eclipse.swt.dnd.Clipboard clipboard -> b
    org.eclipse.core.runtime.IStatus status -> c
    org.eclipse.swt.widgets.Button detailsButton -> d
    org.eclipse.swt.widgets.Text detailsText -> e
    boolean detailsCreated -> a
    java.lang.String title -> f
    55:56:int openError(org.eclipse.swt.widgets.Shell,java.lang.String,org.eclipse.core.runtime.IStatus) -> a
    73:73:org.eclipse.swt.graphics.Image getImage() -> getImage
    77:91:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    95:97:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    100:106:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    109:115:void buttonPressed(int) -> buttonPressed
    118:133:void toggleDetailsArea() -> a
    137:163:org.eclipse.swt.widgets.Text createDetailsText(org.eclipse.swt.widgets.Composite) -> a
    168:176:void populateDetails() -> b
    179:184:void copyToClipboard() -> c
    178:178:void access$0(com.byterefinery.rmbench.dialogs.ExceptionDialog) -> a
com.byterefinery.rmbench.dialogs.ExceptionDialog$1 -> ni:
    com.byterefinery.rmbench.dialogs.ExceptionDialog this$0 -> a
    153:154:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
    157:158:void widgetDefaultSelected(org.eclipse.swt.events.SelectionEvent) -> widgetDefaultSelected
com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog -> ap:
    org.eclipse.jface.viewers.ITreeContentProvider contentProvider -> a
    org.eclipse.core.runtime.IStatus OK -> b
    org.eclipse.core.runtime.IStatus ERROR -> c
    org.eclipse.ui.dialogs.ISelectionStatusValidator validator -> d
    110:124:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    129:144:java.lang.Object[] computeInput(boolean) -> a
    84:84:org.eclipse.core.runtime.IStatus access$0() -> a
    86:86:org.eclipse.core.runtime.IStatus access$1() -> b
    127:127:java.lang.Object[] access$2(com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog,boolean) -> a
    1:1:org.eclipse.jface.viewers.TreeViewer access$3(com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog) -> a
com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog$1 -> ye:
    54:61:java.lang.Object[] getChildren(java.lang.Object) -> getChildren
    65:65:java.lang.Object getParent(java.lang.Object) -> getParent
    69:69:boolean hasChildren(java.lang.Object) -> hasChildren
    73:73:java.lang.Object[] getElements(java.lang.Object) -> getElements
    77:77:void dispose() -> dispose
    80:80:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog$2 -> sc:
    92:92:org.eclipse.core.runtime.IStatus validate(java.lang.Object[]) -> validate
com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog$3 -> la:
    com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog this$0 -> a
    119:121:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.FileResourceSelectionDialog$Refresher -> hl:
    org.eclipse.core.resources.IProject project -> a
    162:169:void run() -> a
    173:178:void run(org.eclipse.core.runtime.IProgressMonitor) -> run
com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator -> kq:
    com.byterefinery.rmbench.model.schema.Table sourceTable -> a
    com.byterefinery.rmbench.model.schema.Table targetTable -> b
    com.byterefinery.rmbench.dialogs.CheckboxTableHandler viewerHandler -> c
    org.eclipse.jface.viewers.CheckboxTableViewer columnsViewer -> d
    org.eclipse.jface.viewers.TableViewer tablesViewer -> e
    65:67:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    71:138:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    142:150:void computeTargetTables() -> c
    153:156:org.eclipse.swt.layout.GridData createTableGridData() -> d
    160:162:void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    165:165:com.byterefinery.rmbench.model.schema.Table getTargetTable() -> a
    169:169:com.byterefinery.rmbench.model.schema.Column[] getKeyColumns() -> b
    141:141:void access$0(com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator) -> a
    1:1:org.eclipse.swt.widgets.Button access$1(com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator,int) -> a
    54:54:org.eclipse.jface.viewers.TableViewer access$2(com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator) -> b
    49:49:void access$3(com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator,com.byterefinery.rmbench.model.schema.Table) -> a
com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator$1 -> hj:
    com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator this$0 -> a
    88:90:org.eclipse.swt.graphics.Image getImage(java.lang.Object) -> getImage
    93:93:java.lang.String getText(java.lang.Object) -> getText
com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator$2 -> sd:
    com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator this$0 -> a
    99:100:void checkMoved(com.byterefinery.rmbench.model.schema.Column,int,int) -> a
    102:103:void checkCountChanged() -> a
com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator$3 -> za:
    com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator this$0 -> a
    127:135:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator$TablesViewerLabelProvider -> au:
    com.byterefinery.rmbench.dialogs.ForeignKeyConfigurator this$0 -> a
    175:175:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    179:180:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
com.byterefinery.rmbench.dialogs.IndexEditorDialog -> qb:
    java.util.regex.Pattern INDEX_NAME_Pattern -> a
    com.byterefinery.rmbench.model.schema.Table table -> b
    com.byterefinery.rmbench.model.schema.Index editIndex -> c
    java.util.List availableColumns -> d
    java.lang.String name -> e
    boolean unique -> f
    java.util.List indexOrders -> g
    java.util.List indexColumns -> h
    org.eclipse.swt.widgets.Label messageLabel -> i
    org.eclipse.jface.viewers.TableViewer columnsViewer -> j
    org.eclipse.swt.widgets.Table columnsTable -> k
    org.eclipse.swt.widgets.Combo columnsComboWidget -> l
    org.eclipse.swt.widgets.Button addColumnButton -> m
    org.eclipse.ui.ISharedImages sharedImages -> n
    org.eclipse.swt.widgets.Button columnDeleteButton -> o
    org.eclipse.swt.widgets.Button columnUpButton -> p
    org.eclipse.swt.widgets.Button columnDownButton -> q
    109:117:void open(com.byterefinery.rmbench.model.schema.Index) -> a
    120:228:org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    232:235:org.eclipse.swt.widgets.Control createButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonBar
    239:241:void configureShell(org.eclipse.swt.widgets.Shell) -> configureShell
    244:268:void okPressed() -> okPressed
    271:276:void moveIndexColumn(int,int) -> a
    279:280:java.lang.String removeIndexColumn(int) -> a
    284:286:void addIndexColum(java.lang.String) -> a
    289:291:void addIndexColum(java.lang.String,boolean) -> a
    298:340:void createColumnsTableViewer(org.eclipse.swt.widgets.Composite) -> a
    343:365:void validateName(org.eclipse.swt.widgets.Text) -> a
    368:375:void updateColumnButtons() -> a
    378:380:void updateOKButton() -> b
    383:396:int computeAvailableColumns() -> c
    82:82:java.util.List access$0(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> a
    81:81:java.util.List access$1(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> b
    85:85:org.eclipse.jface.viewers.TableViewer access$2(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> c
    342:342:void access$3(com.byterefinery.rmbench.dialogs.IndexEditorDialog,org.eclipse.swt.widgets.Text) -> a
    377:377:void access$4(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> d
    80:80:void access$5(com.byterefinery.rmbench.dialogs.IndexEditorDialog,boolean) -> a
    367:367:void access$6(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> e
    88:88:org.eclipse.swt.widgets.Combo access$7(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> f
    77:77:java.util.List access$8(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> g
    283:283:void access$9(com.byterefinery.rmbench.dialogs.IndexEditorDialog,java.lang.String) -> a
    382:382:int access$10(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> h
    86:86:org.eclipse.swt.widgets.Table access$11(com.byterefinery.rmbench.dialogs.IndexEditorDialog) -> i
    278:278:java.lang.String access$12(com.byterefinery.rmbench.dialogs.IndexEditorDialog,int) -> a
    270:270:void access$13(com.byterefinery.rmbench.dialogs.IndexEditorDialog,int,int) -> a
com.byterefinery.rmbench.dialogs.IndexEditorDialog$1 -> d:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    org.eclipse.swt.widgets.Text val$nameText -> b
    141:143:void modifyText(org.eclipse.swt.events.ModifyEvent) -> modifyText
com.byterefinery.rmbench.dialogs.IndexEditorDialog$2 -> gx:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    org.eclipse.swt.widgets.Button val$uniqueCheck -> b
    158:159:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.IndexEditorDialog$3 -> sm:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    172:173:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.IndexEditorDialog$4 -> aao:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    181:189:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.IndexEditorDialog$5 -> bt:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    199:204:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.IndexEditorDialog$6 -> jb:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    211:215:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.IndexEditorDialog$7 -> qa:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    222:226:void widgetSelected(org.eclipse.swt.events.SelectionEvent) -> widgetSelected
com.byterefinery.rmbench.dialogs.IndexEditorDialog$8 -> wm:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    335:336:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.dialogs.IndexEditorDialog$ColumnsCellModifier -> ex:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    443:443:boolean canModify(java.lang.Object,java.lang.String) -> canModify
    447:451:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    455:463:void modify(java.lang.Object,java.lang.String,java.lang.Object) -> modify
com.byterefinery.rmbench.dialogs.IndexEditorDialog$ColumnsContentProvider -> qn:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    432:432:java.lang.Object[] getElements(java.lang.Object) -> getElements
    435:435:void dispose() -> dispose
    437:437:void inputChanged(org.eclipse.jface.viewers.Viewer,java.lang.Object,java.lang.Object) -> inputChanged
com.byterefinery.rmbench.dialogs.IndexEditorDialog$ColumnsLabelProvider -> ci:
    com.byterefinery.rmbench.dialogs.IndexEditorDialog this$0 -> a
    402:402:org.eclipse.swt.graphics.Image getColumnImage(java.lang.Object,int) -> getColumnImage
    406:415:java.lang.String getColumnText(java.lang.Object,int) -> getColumnText
    419:419:void addListener(org.eclipse.jface.viewers.ILabelProviderListener) -> addListener
    421:421:void dispose() -> dispose
    423:423:boolean isLabelProperty(java.lang.Object,java.lang.String) -> isLabelProperty
    426:426:void removeListener(org.eclipse.jface.viewers.ILabelProviderListener) -> removeListener
com.byterefinery.rmbench.dialogs.JdbcConnectionWizard -> sn:
    java.lang.String connectionName -> a
    com.byterefinery.rmbench.jdbc.IDriverInfo driverInfo -> b
    java.util.Collection driverFiles -> c
    java.lang.String userid -> d
    java.lang.String password -> e
    java.lang.String connectionUrl -> f
    com.byterefinery.rmbench.model.dbimport.DBModel$SchemaRule schemaRule -> g
    boolean doPrompt -> h
    boolean doIndexes -> i
    boolean doKeyIndexes -> j
    java.lang.String[] savedSelectedSchemas -> k
    com.byterefinery.rmbench.model.dbimport.DBModel dbmodel -> l
